age;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060;2061;2062;2063;2064;2065;2066;2067;2068;2069;2070;2071;2072;2073;2074;2075;2076;2077;2078;2079;2080;2081;2082;2083;2084;2085;2086;2087;2088;2089;2090;2091;2092;2093;2094;2095;2096;2097;2098;2099;2100;2101;2102;2103;2104;2105;2106;2107;2108;2109;2110;2111;2112;2113;2114;2115;2116;2117;2118;2119;2120;2121;2122;2123;2124;2125
58;85;82;85;76;74;72;69;67;65;63;61;60;58;56;54;53;51;50;48;47;45;44;43;41;40;39;38;37;35;34;33;32;31;30;30;29;28;27;26;25;25;24;23;22;22;21;20;20;19;19;18;18;17;17;16;16;15;15;15;14;14;13;13;13;13;12;12;12;11;11;11;10;10;10;10;9;9;9;9;9;8;8;8;8;8;7;7;7;7;7;6;6;6;6;6;6;6;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;4
59;91;86;87;82;79;77;74;72;70;68;66;64;62;60;58;57;55;53;52;50;49;47;46;44;43;42;40;39;38;37;36;35;34;33;32;31;30;29;28;27;26;26;25;24;23;23;22;21;21;20;20;19;18;18;17;17;16;16;16;15;15;14;14;14;13;13;13;13;12;12;12;11;11;11;11;10;10;10;10;9;9;9;9;9;8;8;8;8;8;7;7;7;7;7;7;6;6;6;6;6;6;6;5;5;5;5;5;5;5;5;5;4;4
60;101;94;99;89;86;84;81;79;77;74;72;70;68;66;64;62;60;58;57;55;53;52;50;49;47;46;44;43;42;41;39;38;37;36;35;34;33;32;31;30;29;28;27;27;26;25;24;23;23;22;21;21;20;20;19;18;18;17;16;16;15;15;14;14;13;13;12;12;11;11;11;10;10;9;9;9;8;8;8;8;7;7;7;7;6;6;6;6;5;5;5;5;5;5;4;4;4;4;4;4;4;3;3;3;3;3;3;3;3;3;2;2;2
61;104;102;101;97;94;91;89;86;83;81;78;76;74;72;70;68;65;64;62;60;58;56;55;53;51;50;48;47;46;44;43;42;40;39;38;37;36;35;34;33;32;31;30;29;28;27;26;26;25;24;23;23;22;21;21;20;20;19;18;18;17;17;16;16;15;15;15;14;14;13;13;13;12;12;11;11;11;10;10;10;10;9;9;9;8;8;8;8;8;7;7;7;7;6;6;6;6;6;6;5;5;5;5;5;5;5;4;4;4;4;4;4;4
62;114;110;111;105;102;99;96;93;90;88;85;83;80;78;75;73;71;69;67;65;63;61;59;58;56;54;53;51;50;48;47;45;44;43;41;40;39;38;37;36;35;34;33;32;31;30;29;28;27;26;26;25;24;23;23;22;21;21;20;20;19;19;19;18;18;17;17;16;16;16;15;15;15;14;14;14;13;13;13;12;12;12;11;11;11;11;10;10;10;10;9;9;9;9;9;8;8;8;8;8;7;7;7;7;7;7;6;6;6;6;6;6;6
63;116;117;120;113;110;107;104;101;98;95;92;89;87;84;82;79;77;75;72;70;68;66;64;62;60;59;57;55;54;52;51;49;48;46;45;44;42;41;40;39;37;36;35;34;33;32;31;30;30;29;28;27;26;25;25;24;23;23;22;22;21;21;21;20;20;19;19;18;18;18;17;17;16;16;16;15;15;15;14;14;14;13;13;13;13;12;12;12;12;11;11;11;11;10;10;10;10;9;9;9;9;9;8;8;8;8;8;8;7;7;7;7;7
64;127;122;125;121;119;116;113;109;106;103;100;97;94;91;89;86;84;81;79;76;74;72;70;68;66;64;62;60;58;57;55;53;52;50;49;47;46;45;43;42;41;40;39;37;36;35;34;33;32;31;30;29;29;28;27;26;25;25;24;24;23;22;22;21;21;20;20;19;19;18;18;17;17;17;16;16;15;15;15;14;14;14;13;13;13;12;12;12;11;11;11;11;10;10;10;10;9;9;9;9;8;8;8;8;8;7;7;7;7;7;7;6;6
65;134;132;134;128;127;126;122;119;115;112;109;105;102;99;96;94;91;88;86;83;81;78;76;74;72;70;68;66;64;62;60;58;57;55;53;52;50;49;47;46;45;43;42;41;40;38;37;36;35;34;33;32;31;30;29;29;28;27;26;26;25;24;24;23;22;22;21;20;20;19;19;18;18;17;17;16;16;15;15;15;14;14;13;13;13;12;12;12;11;11;11;10;10;10;10;9;9;9;9;8;8;8;8;7;7;7;7;7;6;6;6;6;6
66;141;136;144;137;135;134;133;129;125;122;118;115;111;108;105;102;99;96;93;90;88;85;83;80;78;76;74;71;69;67;65;63;62;60;58;56;55;53;52;50;49;47;46;45;43;42;41;40;38;37;36;35;34;33;32;31;30;29;28;27;26;25;25;24;23;22;22;21;20;20;19;18;18;17;17;16;16;15;15;14;14;13;13;12;12;12;11;11;11;10;10;10;9;9;9;8;8;8;8;7;7;7;7;7;6;6;6;6;6;5;5;5;5
67;149;145;148;145;144;143;141;140;136;132;128;124;121;117;114;111;107;104;101;98;96;93;90;87;85;82;80;78;76;73;71;69;67;65;63;61;60;58;56;55;53;52;50;49;47;46;44;43;42;41;40;38;37;36;35;34;33;32;31;30;29;28;28;27;26;25;25;24;23;22;22;21;21;20;19;19;18;18;17;17;16;16;15;15;14;14;14;13;13;12;12;12;11;11;11;10;10;10;10;9;9;9;8;8;8;8;8;7;7;7;7;6;6
68;163;156;160;155;154;153;151;150;148;144;140;136;132;128;124;121;117;114;111;108;104;101;98;96;93;90;88;85;83;80;78;76;74;71;69;67;65;64;62;60;58;56;55;53;52;50;49;47;46;45;43;42;41;40;39;37;36;35;34;33;32;31;30;29;28;27;26;25;25;24;23;22;22;21;20;20;19;18;18;17;17;16;16;15;15;14;14;13;13;12;12;12;11;11;11;10;10;10;9;9;9;8;8;8;8;7;7;7;7;7;6;6;6
69;173;169;164;167;165;164;162;161;159;158;153;149;144;140;136;132;129;125;121;118;114;111;108;105;102;99;96;93;91;88;86;83;81;78;76;74;72;70;68;66;64;62;60;59;57;55;54;52;51;49;48;46;45;44;42;41;40;39;38;37;36;35;34;33;32;31;30;30;29;28;27;26;26;25;24;24;23;22;22;21;21;20;20;19;19;18;18;17;17;16;16;15;15;14;14;14;13;13;13;12;12;12;11;11;11;10;10;10;10;9;9;9;9
70;186;181;181;179;177;175;174;172;171;169;167;163;158;154;149;145;141;137;133;129;125;122;118;115;112;109;105;102;100;97;94;91;89;86;84;81;79;77;75;72;70;68;66;65;63;61;59;57;56;54;53;51;50;48;47;46;44;43;42;41;39;38;37;36;35;34;33;32;31;30;29;29;28;27;26;25;25;24;23;23;22;21;21;20;19;19;18;18;17;17;16;16;15;15;15;14;14;13;13;13;12;12;11;11;11;11;10;10;10;9;9;9;9
71;199;192;194;192;190;188;187;185;183;182;180;178;173;168;163;159;154;150;146;142;138;134;130;126;123;119;116;113;109;106;103;100;98;95;92;89;87;84;82;80;77;75;73;71;69;67;65;63;62;60;58;57;55;53;52;50;49;48;47;46;44;43;42;41;40;39;38;37;36;35;35;34;33;32;31;30;30;29;28;28;27;26;26;25;24;24;23;23;22;21;21;20;20;19;19;18;18;18;17;17;16;16;15;15;15;14;14;14;13;13;13;12;12
72;209;208;216;205;203;201;199;197;195;193;192;190;188;183;178;173;168;163;159;154;150;146;141;137;134;130;126;123;119;116;113;109;106;103;100;98;95;92;90;87;85;82;80;78;76;73;71;69;67;66;64;62;60;58;57;55;54;52;51;49;48;46;45;44;42;41;40;39;38;37;36;35;34;33;32;31;30;29;28;27;27;26;25;24;24;23;22;22;21;20;20;19;19;18;18;17;17;16;16;15;15;14;14;14;13;13;12;12;12;11;11;11;10
73;236;228;228;218;216;214;212;210;208;206;204;202;201;199;193;188;183;177;172;168;163;158;154;150;146;142;138;134;130;126;123;119;116;113;110;107;104;101;98;95;93;90;88;85;83;80;78;76;74;72;70;68;66;64;62;61;59;57;55;54;52;51;49;48;46;45;44;42;41;40;39;38;36;35;34;33;32;31;30;30;29;28;27;26;25;25;24;23;23;22;21;21;20;19;19;18;18;17;17;16;16;15;15;14;14;14;13;13;12;12;12;11;11
74;251;241;245;234;232;230;228;226;224;222;219;217;215;213;211;206;200;194;189;184;179;174;169;164;160;156;151;147;143;139;135;132;128;124;121;118;114;111;108;105;102;99;97;94;91;89;87;84;82;80;77;75;73;71;69;67;65;64;62;61;59;58;56;55;54;52;51;50;49;47;46;45;44;43;42;41;40;39;38;37;36;35;34;33;33;32;31;30;30;29;28;27;27;26;26;25;24;24;23;23;22;21;21;20;20;19;19;18;18;18;17;17;16
75;273;266;270;251;249;247;244;242;240;238;235;233;231;229;227;225;219;213;207;201;196;191;185;180;176;171;166;162;157;153;149;145;141;137;133;130;126;123;120;116;113;110;107;104;101;99;96;93;91;88;86;84;81;79;77;75;73;71;69;67;66;64;62;60;59;57;56;54;53;51;50;49;48;46;45;44;43;42;40;39;38;37;36;35;34;34;33;32;31;30;29;29;28;27;26;26;25;24;24;23;22;22;21;21;20;20;19;19;18;18;17;17;16
76;307;287;298;278;270;268;265;263;260;258;256;253;251;249;246;244;242;235;229;223;217;211;206;200;195;190;185;180;175;170;166;161;157;153;149;145;141;137;133;130;126;123;120;117;114;111;108;105;102;99;97;94;92;89;87;84;82;80;78;76;74;72;70;68;66;64;63;61;59;58;56;55;53;52;51;49;48;47;45;44;43;42;41;40;39;38;37;36;35;34;33;32;31;30;30;29;28;27;27;26;25;24;24;23;23;22;21;21;20;20;19;19;18
77;334;324;328;308;300;292;289;286;284;281;278;276;273;271;268;266;263;261;254;247;241;235;229;223;217;211;206;200;195;190;185;180;176;171;167;162;158;154;150;146;142;139;135;131;128;125;121;118;115;112;109;106;104;101;98;96;93;91;89;86;84;82;80;78;76;74;72;70;68;67;65;63;62;60;59;57;56;54;53;52;50;49;48;46;45;44;43;42;41;40;39;38;37;36;35;34;33;32;32;31;30;29;28;28;27;26;26;25;24;24;23;23;22
78;369;348;360;344;336;327;319;316;313;310;307;304;302;299;296;293;290;288;285;278;271;264;257;251;244;238;232;226;221;215;210;204;199;194;189;184;180;175;171;166;162;158;154;150;146;143;139;136;132;129;125;122;119;116;113;110;108;105;102;100;97;95;93;90;88;86;84;82;80;78;76;74;72;71;69;67;65;64;62;61;59;58;56;55;54;52;51;50;49;47;46;45;44;43;42;41;40;39;38;37;36;35;34;33;33;32;31;30;30;29;28;27;27
79;417;392;405;384;375;366;357;348;345;341;338;335;332;329;326;323;320;317;314;311;303;296;288;281;274;268;261;255;248;242;236;230;225;219;214;208;203;198;193;189;184;179;175;171;166;162;158;154;151;147;143;140;136;133;130;126;123;120;117;114;111;108;106;103;100;98;95;93;91;88;86;84;82;80;78;76;74;72;70;69;67;65;64;62;60;59;57;56;55;53;52;51;49;48;47;46;44;43;42;41;40;39;38;37;36;35;35;34;33;32;31;30;30
80;463;438;460;431;421;411;401;392;382;379;375;372;368;365;361;358;355;351;348;345;342;333;325;318;310;303;295;288;281;275;268;262;255;249;243;237;232;226;221;215;210;205;200;195;191;186;182;177;173;169;165;161;157;153;150;146;143;139;136;132;129;126;123;120;117;114;111;109;106;103;101;98;96;94;91;89;87;85;83;81;79;77;75;73;71;70;68;66;65;63;61;60;58;57;56;54;53;52;50;49;48;47;46;45;43;42;41;40;39;38;37;37;36
81;520;507;523;485;474;463;453;442;432;422;418;414;410;406;403;399;395;392;388;384;381;377;369;360;352;344;336;328;320;313;306;299;292;285;278;272;266;259;253;248;242;236;231;225;220;215;210;205;201;196;191;187;183;178;174;170;166;163;159;156;152;149;146;143;140;137;134;131;128;125;122;120;117;115;112;110;107;105;103;100;98;96;94;92;90;88;86;84;82;81;79;77;75;74;72;71;69;68;66;65;63;62;61;59;58;57;56;54;53;52;51;50;49
82;591;563;576;549;537;525;514;502;491;480;470;465;461;457;452;448;444;440;436;432;428;424;420;411;402;393;384;376;367;359;351;343;336;328;321;314;307;300;294;287;281;275;268;262;257;251;245;240;235;230;224;219;215;210;205;201;196;192;188;184;180;176;172;168;164;161;157;154;150;147;144;140;137;134;131;128;126;123;120;117;115;112;110;107;105;103;100;98;96;94;92;90;88;86;84;82;80;79;77;75;74;72;70;69;67;66;64;63;62;60;59;58;56
83;662;631;645;620;607;594;582;570;557;546;534;523;518;513;508;504;499;494;490;485;481;476;472;468;458;448;439;429;420;411;403;394;386;378;370;362;354;347;339;332;325;318;312;305;299;292;286;280;274;268;263;257;252;246;241;236;231;226;221;216;212;207;203;199;194;190;186;182;178;175;171;167;164;160;157;153;150;147;144;141;138;135;132;129;126;124;121;118;116;113;111;109;106;104;102;100;98;95;93;91;89;88;86;84;82;80;79;77;75;74;72;71;69
84;747;699;740;699;685;671;658;644;631;619;606;594;582;576;571;566;560;555;550;545;540;535;530;525;520;510;499;489;479;470;460;451;442;433;424;416;407;399;391;383;375;368;360;353;346;339;332;325;319;312;306;300;294;288;282;276;271;265;260;254;249;244;239;234;229;224;220;215;211;206;202;198;194;190;186;182;178;175;171;168;164;161;157;154;151;148;145;142;139;136;133;131;128;125;123;120;118;115;113;111;108;106;104;102;100;98;96;94;92;90;88;86;84
85;840;820;820;791;775;761;746;732;718;704;691;677;664;652;646;640;634;628;622;616;610;605;599;594;588;583;572;561;550;539;529;519;509;499;490;480;471;462;453;445;436;428;420;412;404;396;388;381;374;366;359;353;346;339;333;326;320;314;308;302;296;291;285;280;274;269;264;259;254;249;244;240;235;231;226;222;218;214;210;206;202;198;194;190;187;183;180;176;173;170;166;163;160;157;154;151;148;145;143;140;137;135;132;129;127;125;122;120;118;115;113;111;109
86;955;911;967;894;878;862;847;831;816;802;787;773;759;745;732;725;718;711;705;698;692;685;679;673;667;660;654;642;631;619;608;597;586;576;565;555;545;535;525;516;507;497;488;480;471;462;454;446;438;430;422;414;407;400;392;385;378;371;364;357;351;344;338;332;326;320;314;308;302;297;291;286;281;276;271;266;261;256;251;247;242;238;233;229;225;221;216;212;209;205;201;197;194;190;187;183;180;176;173;170;167;164;161;158;155;152;149;147;144;141;139;136;134
87;1082;1028;1053;1009;992;975;958;942;926;910;895;880;865;850;836;821;814;806;799;791;784;777;769;762;755;748;741;734;722;710;698;686;674;663;651;640;630;619;608;598;588;578;568;558;549;540;530;521;513;504;495;487;479;471;463;455;447;439;431;424;416;409;402;395;388;381;375;368;362;355;349;343;337;331;325;320;314;309;303;298;293;288;282;278;273;268;263;259;254;250;245;241;237;233;229;225;221;217;213;209;206;202;199;195;192;188;185;182;179;175;172;169;166
88;1207;1168;1204;1135;1117;1099;1082;1065;1048;1031;1015;999;983;968;952;937;922;914;905;897;889;880;872;864;856;848;840;833;825;812;799;786;774;762;750;738;726;715;703;692;681;670;660;649;639;629;619;609;600;590;581;572;563;554;545;536;528;520;512;504;496;488;481;473;466;459;451;444;437;431;424;417;411;404;398;392;386;380;374;368;362;357;351;346;340;335;330;325;320;315;310;305;300;296;291;286;282;278;273;269;265;261;257;253;249;245;241;237;234;230;226;223;219
89;1334;1303;1357;1272;1254;1236;1218;1200;1183;1165;1148;1132;1115;1099;1083;1067;1052;1037;1027;1017;1008;999;989;980;971;962;953;944;936;927;913;900;887;874;862;849;837;825;813;801;789;778;766;755;744;733;723;712;702;692;682;672;662;652;643;634;624;615;606;597;588;580;571;563;555;547;538;531;523;515;508;500;493;486;478;471;465;458;451;444;438;431;425;419;413;407;401;395;389;383;378;372;367;361;356;351;346;341;336;331;326;321;316;312;307;303;298;294;290;285;281;277;273
90;1510;1426;1529;1429;1410;1391;1373;1354;1336;1319;1301;1284;1267;1250;1234;1217;1201;1185;1170;1159;1148;1137;1127;1116;1106;1096;1085;1075;1065;1056;1046;1032;1018;1005;991;978;965;952;940;927;915;903;891;879;868;856;845;834;823;812;801;790;780;769;759;749;739;729;719;710;700;691;682;672;663;655;646;637;629;620;612;604;596;588;580;572;564;557;549;542;535;528;521;514;507;500;493;487;480;474;467;461;455;449;443;437;431;425;420;414;408;403;398;392;387;382;377;372;367;362;357;352;348
91;1699;1615;1711;1598;1579;1560;1542;1524;1506;1488;1470;1453;1436;1419;1402;1386;1369;1353;1337;1321;1309;1297;1285;1273;1261;1249;1238;1226;1215;1204;1192;1181;1167;1154;1140;1127;1113;1100;1087;1074;1062;1049;1037;1025;1012;1000;989;977;965;954;943;932;921;910;899;888;878;868;858;848;838;828;818;809;799;790;781;772;763;754;745;736;728;719;711;703;695;686;678;671;663;655;647;640;632;625;618;611;603;596;589;583;576;569;562;556;549;543;537;530;524;518;512;506;500;494;489;483;477;472;466;461;455
92;1900;1741;1919;1782;1764;1745;1727;1709;1692;1674;1657;1640;1623;1606;1590;1573;1557;1541;1525;1509;1493;1480;1466;1452;1439;1425;1412;1399;1386;1373;1361;1348;1335;1322;1308;1294;1281;1268;1255;1242;1229;1216;1204;1191;1179;1167;1155;1143;1131;1119;1108;1096;1085;1074;1062;1051;1041;1030;1019;1009;998;988;978;968;958;948;938;929;919;910;900;891;882;873;864;855;846;837;829;820;812;803;795;787;779;771;763;755;747;740;732;724;717;710;702;695;688;681;674;667;660;653;646;640;633;627;620;614;608;601;595;589;583
93;2077;1950;2073;1973;1956;1938;1921;1903;1886;1869;1853;1836;1820;1803;1787;1771;1755;1740;1724;1708;1693;1678;1662;1647;1632;1617;1602;1587;1572;1557;1543;1529;1514;1500;1487;1474;1460;1447;1434;1421;1409;1396;1384;1371;1359;1347;1335;1323;1311;1299;1287;1276;1264;1253;1242;1231;1220;1209;1198;1188;1177;1167;1156;1146;1136;1126;1115;1106;1096;1086;1076;1067;1057;1048;1038;1029;1020;1011;1002;993;984;975;967;958;950;941;933;924;916;908;900;892;884;876;868;860;853;845;838;830;823;815;808;801;794;787;780;773;766;759;752;746;739
94;2270;2152;2317;2184;2168;2152;2137;2121;2105;2090;2075;2059;2044;2029;2014;2000;1985;1970;1956;1941;1927;1913;1899;1885;1871;1857;1844;1830;1817;1803;1790;1777;1764;1751;1738;1725;1713;1700;1688;1675;1663;1651;1639;1627;1615;1603;1591;1579;1568;1556;1545;1533;1522;1511;1500;1489;1478;1467;1456;1446;1435;1424;1414;1403;1393;1383;1373;1362;1352;1342;1333;1323;1313;1303;1294;1284;1275;1265;1256;1247;1238;1228;1219;1210;1201;1193;1184;1175;1166;1158;1149;1141;1132;1124;1116;1108;1099;1091;1083;1075;1067;1059;1052;1044;1036;1029;1021;1013;1006;999;991;984;977
95;2537;2321;2516;2395;2379;2364;2349;2333;2318;2303;2288;2273;2259;2244;2229;2215;2201;2186;2172;2158;2144;2130;2116;2103;2089;2075;2062;2049;2035;2022;2009;1996;1983;1970;1957;1945;1932;1920;1907;1895;1882;1870;1858;1846;1834;1822;1810;1799;1787;1775;1764;1752;1741;1730;1718;1707;1696;1685;1674;1663;1652;1642;1631;1620;1610;1599;1589;1578;1568;1558;1548;1538;1528;1518;1508;1498;1488;1479;1469;1460;1450;1441;1431;1422;1413;1403;1394;1385;1376;1367;1358;1350;1341;1332;1323;1315;1306;1298;1289;1281;1273;1264;1256;1248;1240;1232;1224;1216;1208;1200;1192;1184;1177
96;2714;2439;2825;2622;2607;2592;2578;2563;2549;2535;2520;2506;2492;2478;2464;2450;2436;2423;2409;2395;2382;2369;2355;2342;2329;2316;2303;2290;2277;2264;2251;2239;2226;2213;2201;2189;2176;2164;2152;2140;2128;2116;2104;2092;2080;2068;2057;2045;2034;2022;2011;2000;1988;1977;1966;1955;1944;1933;1922;1911;1901;1890;1879;1869;1858;1848;1838;1827;1817;1807;1797;1786;1776;1766;1757;1747;1737;1727;1717;1708;1698;1689;1679;1670;1660;1651;1642;1633;1623;1614;1605;1596;1587;1578;1569;1561;1552;1543;1534;1526;1517;1509;1500;1492;1483;1475;1467;1459;1450;1442;1434;1426;1418
97;2972;2848;2920;2834;2820;2807;2794;2780;2767;2754;2741;2728;2715;2702;2689;2676;2663;2650;2638;2625;2613;2600;2588;2575;2563;2551;2539;2527;2515;2503;2491;2479;2467;2455;2443;2432;2420;2409;2397;2386;2374;2363;2352;2341;2329;2318;2307;2296;2285;2274;2264;2253;2242;2231;2221;2210;2200;2189;2179;2168;2158;2148;2137;2127;2117;2107;2097;2087;2077;2067;2057;2047;2037;2027;2018;2008;1998;1989;1979;1970;1960;1951;1942;1932;1923;1914;1905;1896;1886;1877;1868;1859;1851;1842;1833;1824;1815;1807;1798;1789;1781;1772;1764;1755;1747;1739;1730;1722;1714;1706;1697;1689;1681
98;2955;3076;3387;3043;3029;3014;3000;2986;2971;2957;2943;2929;2915;2901;2887;2874;2860;2846;2833;2819;2806;2792;2779;2766;2753;2739;2726;2713;2700;2687;2675;2662;2649;2637;2624;2611;2599;2587;2574;2562;2550;2538;2526;2513;2501;2490;2478;2466;2454;2442;2431;2419;2408;2396;2385;2373;2362;2351;2340;2329;2318;2307;2296;2285;2274;2263;2252;2242;2231;2221;2210;2200;2189;2179;2169;2158;2148;2138;2128;2118;2108;2098;2088;2078;2068;2058;2048;2039;2029;2019;2010;2000;1991;1981;1972;1963;1953;1944;1935;1926;1917;1907;1898;1889;1880;1872;1863;1854;1845;1836;1828;1819;1810
99;3229;3061;3266;3182;3167;3152;3137;3122;3107;3092;3078;3063;3048;3034;3019;3005;2991;2976;2962;2948;2934;2920;2906;2892;2878;2865;2851;2837;2824;2810;2797;2784;2770;2757;2744;2731;2718;2705;2692;2679;2666;2654;2641;2628;2616;2603;2591;2579;2566;2554;2542;2530;2518;2506;2494;2482;2470;2458;2446;2434;2423;2411;2399;2388;2376;2365;2353;2342;2331;2319;2308;2297;2286;2275;2264;2253;2242;2231;2221;2210;2199;2189;2178;2167;2157;2147;2136;2126;2116;2105;2095;2085;2075;2065;2055;2045;2035;2025;2016;2006;1996;1987;1977;1968;1958;1949;1939;1930;1920;1911;1902;1893;1884
100;3461;3081;3173;3321;3306;3290;3274;3258;3243;3227;3212;3197;3181;3166;3151;3136;3121;3106;3091;3077;3062;3047;3033;3018;3004;2990;2975;2961;2947;2933;2919;2905;2891;2878;2864;2850;2837;2823;2810;2796;2783;2770;2756;2743;2730;2717;2704;2691;2678;2666;2653;2640;2628;2615;2603;2590;2578;2566;2554;2542;2530;2518;2506;2494;2482;2470;2459;2447;2436;2424;2413;2401;2390;2379;2367;2356;2345;2334;2323;2312;2301;2290;2279;2268;2258;2247;2236;2226;2215;2205;2194;2184;2174;2163;2153;2143;2133;2123;2113;2103;2093;2083;2073;2063;2054;2044;2034;2025;2015;2005;1996;1987;1977
101;3533;3462;3724;3486;3469;3453;3436;3420;3403;3387;3371;3355;3339;3323;3307;3291;3276;3260;3245;3229;3214;3198;3183;3168;3153;3138;3123;3108;3093;3078;3064;3049;3034;3020;3006;2991;2977;2963;2949;2935;2921;2907;2893;2879;2865;2852;2838;2824;2811;2798;2784;2771;2758;2745;2731;2718;2705;2693;2680;2667;2655;2642;2630;2618;2605;2593;2581;2569;2557;2545;2533;2521;2509;2497;2485;2474;2462;2451;2439;2428;2416;2405;2394;2382;2371;2360;2349;2338;2327;2316;2305;2294;2283;2273;2262;2251;2241;2230;2220;2209;2199;2189;2178;2168;2158;2148;2138;2128;2118;2108;2098;2088;2078
102;3589;3183;4117;3654;3636;3619;3602;3585;3568;3551;3534;3517;3500;3483;3467;3450;3434;3417;3401;3385;3369;3353;3337;3321;3305;3289;3273;3258;3242;3227;3211;3196;3181;3166;3151;3136;3121;3106;3091;3076;3061;3047;3032;3018;3003;2989;2975;2961;2947;2932;2919;2905;2891;2877;2863;2850;2836;2822;2808;2795;2781;2768;2755;2741;2728;2715;2702;2689;2676;2663;2650;2637;2624;2612;2599;2586;2574;2561;2549;2537;2524;2512;2500;2488;2476;2464;2452;2440;2428;2417;2405;2393;2382;2370;2359;2347;2336;2325;2313;2302;2291;2280;2269;2258;2247;2236;2226;2215;2204;2193;2183;2172;2162
103;3683;3225;3899;3825;3807;3789;3771;3753;3735;3717;3699;3682;3664;3647;3629;3612;3595;3578;3561;3544;3527;3510;3493;3477;3460;3443;3427;3411;3394;3378;3362;3346;3330;3314;3298;3283;3267;3251;3236;3220;3205;3190;3175;3159;3144;3129;3114;3100;3085;3070;3055;3041;3026;3012;2998;2983;2969;2955;2941;2927;2913;2899;2885;2872;2858;2844;2831;2818;2804;2791;2778;2764;2751;2738;2725;2712;2699;2686;2674;2661;2648;2636;2623;2611;2598;2586;2574;2561;2549;2537;2525;2513;2501;2489;2477;2466;2454;2442;2431;2419;2408;2396;2385;2374;2362;2351;2340;2329;2318;2307;2296;2285;2274
104;3705;3036;2968;4000;3981;3962;3943;3924;3905;3887;3868;3850;3831;3813;3795;3777;3759;3741;3723;3705;3688;3670;3652;3635;3618;3600;3583;3566;3549;3532;3515;3499;3482;3465;3449;3432;3416;3400;3383;3367;3351;3335;3319;3304;3288;3272;3256;3241;3226;3210;3195;3180;3164;3149;3134;3119;3104;3090;3075;3061;3046;3032;3018;3004;2990;2976;2962;2948;2934;2920;2906;2893;2879;2866;2852;2839;2826;2812;2799;2786;2773;2760;2747;2734;2721;2708;2696;2683;2670;2658;2645;2633;2621;2608;2596;2584;2572;2560;2548;2536;2524;2512;2500;2488;2477;2465;2454;2442;2431;2419;2408;2397;2385
105;3607;3640;3540;4177;4157;4137;4117;4098;4078;4059;4039;4020;4001;3982;3963;3944;3925;3906;3888;3869;3851;3832;3814;3796;3778;3760;3742;3724;3706;3689;3671;3653;3636;3619;3601;3584;3567;3550;3533;3516;3500;3483;3466;3450;3433;3417;3401;3384;3368;3352;3336;3320;3304;3289;3273;3257;3242;3226;3211;3195;3180;3165;3149;3134;3119;3104;3089;3074;3060;3045;3030;3016;3001;2987;2973;2958;2944;2930;2916;2902;2888;2874;2860;2847;2833;2819;2806;2792;2779;2766;2752;2739;2726;2713;2700;2687;2674;2661;2648;2636;2623;2610;2598;2585;2573;2561;2548;2536;2524;2512;2500;2488;2476
106;3607;3640;3540;4356;4335;4315;4294;4273;4253;4233;4213;4193;4173;4153;4133;4113;4093;4074;4055;4035;4016;3997;3978;3959;3940;3921;3902;3884;3865;3847;3828;3810;3792;3774;3756;3738;3720;3702;3685;3667;3650;3632;3615;3598;3581;3563;3546;3530;3513;3496;3479;3463;3446;3430;3413;3397;3381;3365;3349;3333;3317;3302;3286;3270;3255;3239;3224;3209;3194;3178;3163;3148;3133;3119;3104;3089;3074;3060;3045;3031;3017;3002;2988;2974;2960;2946;2932;2918;2904;2890;2876;2863;2849;2836;2822;2809;2796;2782;2769;2756;2743;2730;2717;2704;2691;2679;2666;2653;2641;2628;2616;2603;2591
107;3607;3640;3540;4537;4515;4494;4472;4451;4430;4409;4388;4367;4346;4325;4304;4284;4263;4243;4223;4203;4183;4163;4143;4123;4103;4084;4064;4045;4026;4007;3987;3968;3949;3931;3912;3893;3875;3856;3838;3819;3801;3783;3765;3747;3729;3711;3694;3676;3659;3641;3624;3606;3589;3572;3555;3538;3521;3504;3487;3471;3454;3437;3421;3404;3388;3372;3356;3340;3324;3308;3292;3276;3260;3245;3229;3214;3198;3183;3167;3152;3137;3122;3107;3092;3077;3063;3048;3033;3019;3004;2990;2976;2961;2947;2933;2919;2905;2891;2877;2863;2849;2836;2822;2809;2795;2782;2768;2755;2742;2729;2716;2703;2690
108;3607;3640;3540;4719;4696;4674;4652;4630;4607;4586;4564;4542;4520;4499;4477;4456;4435;4413;4392;4371;4351;4330;4309;4289;4268;4248;4228;4207;4187;4167;4147;4128;4108;4088;4069;4049;4030;4011;3992;3973;3954;3935;3916;3897;3879;3860;3842;3824;3805;3787;3769;3751;3733;3716;3698;3680;3663;3645;3628;3610;3593;3576;3559;3542;3525;3508;3491;3474;3457;3441;3424;3408;3392;3375;3359;3343;3327;3311;3295;3279;3264;3248;3233;3217;3202;3186;3171;3156;3141;3126;3111;3096;3081;3066;3051;3037;3022;3008;2993;2979;2965;2951;2936;2922;2908;2894;2881;2867;2853;2839;2826;2812;2799
